,R0_7,R8_15,R16_23,R24_31,R32_39,R40_47,R48_55,R56_63,R64_71,R72_79,R80_87,R88_95,R96_103,R104_111,R112_119,R120_127,R128_135,R136_143,R144_151,R152_159,R160_167,R168_175,R176_183,R184_191,R192_199,R200_207,R208_215,R216_223,R224_231,R232_239,R240_247,R248_255,G0_7,G8_15,G16_23,G24_31,G32_39,G40_47,G48_55,G56_63,G64_71,G72_79,G80_87,G88_95,G96_103,G104_111,G112_119,G120_127,G128_135,G136_143,G144_151,G152_159,G160_167,G168_175,G176_183,G184_191,G192_199,G200_207,G208_215,G216_223,G224_231,G232_239,G240_247,G248_255,B0_7,B8_15,B16_23,B24_31,B32_39,B40_47,B48_55,B56_63,B64_71,B72_79,B80_87,B88_95,B96_103,B104_111,B112_119,B120_127,B128_135,B136_143,B144_151,B152_159,B160_167,B168_175,B176_183,B184_191,B192_199,B200_207,B208_215,B216_223,B224_231,B232_239,B240_247,B248_255,Exposure,Contrast,Highlights,Shadows,Temperature
800_4394,0.015727868149959075,0.003870983156502558,0.0030141259092667755,0.0036807784092122743,0.004584539981973765,0.010312400424649305,0.06732631471393095,0.2552631662974144,0.08561630411971921,0.03869716959921465,0.040747279494067486,0.06500281646161256,0.07737743822667296,0.07770265806592548,0.08564663778564019,0.02707018186326442,0.0016461381334588812,0.0010695232208341528,0.0013951834762887625,0.002265143105537595,0.003630405806094876,0.008218386539647697,0.012033767150632693,0.01325779388037283,0.01936168718162037,0.02350842593267489,0.01723422919127033,0.006983679717006165,0.003866028474228715,0.0023314257439565537,0.004003438329289946,0.017554081458059496,0.00018643368355963756,0.004755999514661345,0.007435684370443756,0.012736093362949856,0.040479974385393684,0.2371216522037656,0.08051185281114359,0.01807209348978972,0.0220714029171848,0.09687576453500088,0.11492569958462145,0.05408974338929776,0.04049252624715408,0.02775219387825883,0.02007081231905776,0.020120083881669856,0.050861327471687284,0.07962512984020159,0.017894770916411427,0.002617613697296219,0.0031989906101063626,0.004045112712415487,0.005152842038783492,0.004252961633803177,0.004084750170606226,0.004401106633791065,0.0031233766534050013,0.0030000050647863248,0.007992260345872056,0.006029683171190439,0.0016549739835139002,0.004367084482177347,0.0025394673474326713,0.01080277633969654,0.1300944318399774,0.17865309825090908,0.03588524977874591,0.02649742059240824,0.04899938539918994,0.07111166444513392,0.02408093946941739,0.016309713004983968,0.01723802778101361,0.012419516691663956,0.0321857812069562,0.06968600967286105,0.03995678746328856,0.032301528090075686,0.027034370520829597,0.02032531783185746,0.020771074080427485,0.03944499631041327,0.06742232544599297,0.0406064288874272,0.005762020224352417,0.004306362098310145,0.003673373911814143,0.006114353186047879,0.006755654228358885,0.004089980113006393,0.0006556145688798829,0.0003629855285842226,0.0003044927517402496,0.003608852938203661,0.35,40,-27,17,4996
800_4473,6.564954012841215e-05,0.0011142805173745293,0.006963172837594985,0.015817024904875604,0.01743588475981572,0.018570809786664595,0.02447381824772046,0.052643223899449455,0.0925028995901707,0.08631937353437746,0.06828188024246673,0.07264467066667342,0.05453855502526998,0.051103996799055036,0.03938141122123229,0.03408449803233051,0.03836016862655547,0.04415720193897637,0.03887529042695929,0.03624050049778041,0.029858759625020836,0.02713244570383904,0.023797311435252544,0.023728936819873515,0.0353301877340124,0.025461424054960415,0.011950500962419506,0.004010154676372266,0.002480699310462373,0.001928582549080532,0.0015089760125113435,0.019237710020723785,0.0001740745038876639,0.0034633779614411213,0.016789629035230874,0.022132593243266756,0.019169005093193168,0.03836217802547764,0.08463877283310274,0.0923950251466641,0.0695808052525798,0.05466495447527823,0.037035093904441575,0.02654702246717193,0.024165086490034814,0.024956294197142185,0.025845604613271636,0.031913493889995925,0.03157170339113869,0.026393317212632283,0.028663277370380564,0.03344217852755211,0.037029671279952985,0.035100070268405045,0.037693213340471016,0.029874311822158175,0.02725623018264721,0.02673733731851274,0.028003754107706863,0.03817968056172444,0.022601058452258557,0.004096668934076082,0.0020886187865256428,0.019435897311677483,0.0009767055062375046,0.011389410720919485,0.02595025851330024,0.024849273060027183,0.06015424696646825,0.07551092683607863,0.095461340375882,0.07065027342138869,0.041888370347746035,0.023594059357974474,0.014914089112493088,0.012168562034493836,0.01258315883676392,0.014347686350555004,0.014636984743322132,0.01626737799755525,0.02103587432195173,0.02440117710038341,0.027181827370501677,0.027293307721663124,0.02483080310555081,0.026506834488728537,0.027589157305436783,0.033183406482794366,0.03674488715325757,0.03558422530459735,0.03444396023129778,0.030617486637221906,0.03756238220242894,0.04662488144546359,0.025560242440310944,0.02549682250720576,-0.4,69,-27,17,5045
800_4817,0.000173716665723442,0.002046476461185349,0.00643745352232767,0.013734847205305958,0.029925234945528224,0.06270621112363606,0.11907265854377705,0.19137446519710052,0.20118035946329998,0.11686603574109605,0.04871484900660823,0.0283527564218738,0.0223700876802596,0.015042057545221385,0.009253694926779705,0.0060414092525718655,0.006183195743641656,0.007378788102332465,0.006684554537729245,0.0038429066236174507,0.0023219292695983557,0.0015755063850439945,0.0012048961509605806,0.00106154067717074,0.0008907692947989711,0.0006942335646032213,0.0006377226606687853,0.0007937125742569243,0.001183095548955674,0.0020275660905068513,0.002736994014083189,0.08749027505973696,1.2744543848828019e-05,0.0016017937271079914,0.019609503873350392,0.10674651008696237,0.23232320757762498,0.21752332389154397,0.12115736863650887,0.0677230746600152,0.04234703629624068,0.02711050747177097,0.013561268169645679,0.010751467852149638,0.006500240357142306,0.005015624865810689,0.0042370240724889825,0.004279716918081926,0.0056788090881644965,0.006245459584216276,0.004684982402069604,0.002998353504028377,0.002027153200317364,0.0012028317000131465,0.0010607424228043986,0.0007851244583155974,0.0006308136314980382,0.000538408807090877,0.0004732272091772167,0.00037413356370036814,0.00033300970082747596,0.00030628194256135936,0.00026590128202954363,0.09189435450289232,0.010721739758506585,0.07633973507644194,0.1987963039831902,0.24406195092486305,0.15806130109075678,0.07108914816680059,0.034803037066088185,0.02467638217468272,0.01597095036751631,0.010725731030338291,0.01026054141684975,0.008047917943414886,0.00732822281712664,0.006944950617232297,0.00615401817025125,0.004863075703801607,0.003606898591306757,0.0036288368233748257,0.003049827147651073,0.002257738608139464,0.0018863025936770765,0.0012960898308119141,0.0010446397054144107,0.0006947015068179733,0.0004829714176491068,0.00042070757707448687,0.00038219868540167833,0.000307823399268777,0.00023713659882862505,0.00020457332588442732,0.00017258809920551118,0.09148195978163284,0.0,78,-41,21,4350
800_4821,0.001139026402731109,0.0013774016721281946,0.0024103978741990754,0.004370442655718507,0.007126787456682314,0.01013813323867321,0.01292530717378537,0.015083704402334294,0.016820705903492918,0.018894240435095973,0.02140048388528127,0.02413425735588646,0.026991705201249286,0.029345482067463395,0.030894288220253908,0.031236353979237463,0.03144478094689043,0.032080053792434934,0.034243598385346116,0.0378172730794055,0.04337483008192402,0.050724137824727115,0.060555493652611585,0.07255534875568109,0.0833509683320932,0.08544352333842528,0.07436014682595346,0.05446525325362975,0.03558276642592783,0.02166021934048114,0.0119769534605593,0.016075934579696506,3.226048680524069e-05,0.00019312250462932482,0.0008368458360519858,0.00253822867686421,0.005010890391637907,0.007319249337008459,0.009355623751557695,0.011162678954865928,0.013604208749352312,0.018238433184127663,0.02621547164501397,0.04084282228391475,0.06755098202903707,0.10355352014760988,0.1302636892916544,0.1293257404112034,0.10500422359137833,0.07421808507475734,0.05103955840348246,0.03949055186131999,0.03675793448324536,0.033328936511582176,0.026680165790275125,0.021575219013472112,0.016761112086143646,0.011495083083415491,0.006672993612423612,0.003342456187946733,0.0015905906399665813,0.0008100905517732368,0.000490375915047238,0.004698855512436362,0.02640886940976962,0.018521951114241986,0.019136414294236338,0.0215451881336901,0.025241436162001814,0.03239960327308513,0.04559334412206223,0.06797325858883163,0.10005972594220992,0.13083614777637162,0.13789681775071078,0.11362008575343872,0.07619825137151111,0.045825250778490687,0.030086675009617588,0.025122276053315903,0.024968543272763627,0.022098103149438282,0.015214370384300572,0.008511758782284435,0.0042953792192697935,0.0019561360877256226,0.0008917051792284744,0.0004907888052367248,0.0003491674702427288,0.00029370255478832613,0.0002653507617768944,0.00024594492287101155,0.00022934673725363944,0.00020886738385509078,0.0001948841694378021,0.003320655585941827,0.0,53,0,0,4050
800_4822,0.023275913703968525,0.02088646312538275,0.023354885834211046,0.029700842890548425,0.03833211961968299,0.04384288240072634,0.04691660212734238,0.05269384423668055,0.05376793677561169,0.04543005981512649,0.0302299203793569,0.01944060425983763,0.01663058373424053,0.018675793998844788,0.023795687400507227,0.028441280078499782,0.025985601913520315,0.018975552276412254,0.014597044498992438,0.011529875963382915,0.007114620959098769,0.005676166590951781,0.007419444022990607,0.010750339285631709,0.015676945026589027,0.022015965527743032,0.03117062186107115,0.04683267531482602,0.0703951072842858,0.08590741922932009,0.06903149614448646,0.0415057037201296,0.02908384731739188,0.05210013567021106,0.06110560101507126,0.05869264322169738,0.06309988815630548,0.07274951724879045,0.06255201040086902,0.04055660680456245,0.04190796886874034,0.04041539835975794,0.025837677121633484,0.01919344819241079,0.010181761968695656,0.006148568019750025,0.0046901572924445065,0.004212223135107139,0.002981452532272048,0.002480864466538168,0.002884148077616309,0.004481757850804167,0.006770903639357265,0.012363033313742151,0.022388502582710714,0.036744721997181776,0.06222423064244172,0.10534923463371357,0.10815289665039256,0.03682432722571485,0.0026747026474959372,4.459214046458184e-05,1.9268208842720548e-05,0.0010879105972726349,0.18832730807267484,0.14351105081323953,0.1042802068811068,0.061062330123213035,0.02864794538134428,0.015796545551477057,0.014864019295514647,0.014336730997527284,0.009184714739122768,0.005625105837518572,0.0037455471169364467,0.0027830725592299234,0.002438859771261037,0.0020949222434184754,0.001634274422014292,0.001330304664514059,0.001647321752002077,0.004137297328721589,0.0117211817511785,0.02598141795960018,0.04835764394067682,0.07458250195599846,0.09535151158547853,0.0929734843021352,0.04020765954242078,0.004781846440523222,0.00014682375138153056,1.3542798215169301e-05,1.2634439798298187e-05,1.2386705684606067e-05,1.326753808884472e-05,0.0003965397379831889,0.45,34,0,0,4900
800_5353,0.00015265926605961168,0.0012518280024989214,0.0030571215409986746,0.004934698388671261,0.005333990727917697,0.009365423012054851,0.023186674371014092,0.03699281394903812,0.04786949763265281,0.06829869863618518,0.08444143884854065,0.08956573641222428,0.08889181704494381,0.08892859179782077,0.07883064653759095,0.0564475390533562,0.03918859150274192,0.031652354608151786,0.024081324833594243,0.018068872946311727,0.015584567728194497,0.015195983007862091,0.015082052841576347,0.014322857887160525,0.013687254729464438,0.013548138261619996,0.01270724610171104,0.012093994066272509,0.012070652007560185,0.01109562558809326,0.010545710907722015,0.05352559776039553,7.938502043200865e-05,0.0005850653985028933,0.002522814109790034,0.006958906305636953,0.01403265113597652,0.033128216827466285,0.03230573957000845,0.04038195425440951,0.058110302898445085,0.07052150673429404,0.07986256922516917,0.076051620302218,0.06961416677989034,0.057607127387523764,0.05420873834190787,0.058825841596825836,0.059742210083372986,0.0483373572693667,0.039750149686456696,0.03420905323949239,0.026888537705902837,0.022049079320939875,0.021125526545095648,0.01667379957407349,0.010287847221381149,0.008036962590387168,0.007235487680567891,0.006547722728933296,0.005905072912003301,0.00492536707038886,0.0034509086777186177,0.030038311805422362,0.0010862590365146873,0.009072904075809721,0.03467138014766715,0.05562613531039103,0.07210185769756135,0.10481622092509864,0.1190926424289482,0.10760856975058568,0.08357984712713208,0.06535757171241967,0.05277331183515045,0.038840002078764466,0.03408598443701267,0.033055988570318724,0.03361438126258076,0.029225551230423776,0.0197036428365534,0.013637680380713382,0.011031242244545941,0.008774219312734921,0.007573397011643942,0.0062816838168405905,0.0056713495387411,0.0053772065677506545,0.0053104284611043134,0.0051044237825629965,0.0036101466607973867,0.002607043708445355,0.002160461679496358,0.0019297111155984628,0.001565569494483677,0.025053185761608438,-0.65,43,-45,15,5200
800_5478,0.06891654751573331,0.09546458844537263,0.09284361657453527,0.08764541166693349,0.06284645615799843,0.035960973839497805,0.028944868479610607,0.027534408066310825,0.027550455731675548,0.02832715723012561,0.030119073126485988,0.03260792013668757,0.03565780233636391,0.03916205642656423,0.040847391602011736,0.03993972133545643,0.03689859240779722,0.033496377246425416,0.0305453960101375,0.025697349509233216,0.019723351461598242,0.01575547674062943,0.01346776230473322,0.010713729688830541,0.007725505757450906,0.006227154785815692,0.0051585123973857784,0.00339874688378011,0.0018132210301379011,0.0013132660626945676,0.001163854866125586,0.012533254175861272,0.03526500613609874,0.07771977924578287,0.07851701514965673,0.0876439803142766,0.09270884921668676,0.07084378129019486,0.03534199639343172,0.030813031430962888,0.03168527571926021,0.032728869436194595,0.03415546009289699,0.03697225201760168,0.039723174194076886,0.04189560968906837,0.04102611800203428,0.03983757230257738,0.03537054086853158,0.030258244646355695,0.025313306580985163,0.019089262234596942,0.015118194496162762,0.013240287336338587,0.0117556993710196,0.009349017508525908,0.007442345665500813,0.005529920885835532,0.003602549481310828,0.0025544690243173604,0.0013840079151599845,0.0009069821162394887,0.0008199448642956567,0.01138745637402258,0.017362555462162855,0.049825248356201585,0.06610393954494878,0.08062837042261678,0.07974393211072328,0.07623598953483021,0.07798166172996805,0.07599976129441845,0.054060730971983134,0.03747487700827035,0.03405276053976529,0.03588992920089343,0.037691314045599375,0.0382815818604898,0.03612004666650077,0.034898001809670176,0.03240100709972939,0.026524230928712245,0.01973422423658806,0.01598507121199676,0.013926428253227863,0.012552081968501874,0.010333485350325765,0.008578426784880248,0.00665796440952629,0.004023477266486375,0.002446181690621271,0.001464411398059394,0.0007957494991917263,0.0006133346134764275,0.0005799730861658885,0.01103325164346811,-0.2,53,-58,0,5757
